End Date,USD/INR,USD/PKR,USD/CNY,USD/KWD,USD/AED,USD/LKR,USD/CHF,USD/EUR,USD/ALL,USD/DZD,USD/AOA,USD/XCD,USD/ARS,USD/AWG,USD/SHP,USD/AUD,USD/BSD,USD/BHD,USD/BDT,USD/BBD,USD/BZD,USD/XOF,USD/BMD,USD/BTN,USD/BOB,USD/BWP,USD/BRL,USD/BND,USD/BGN,USD/BIF,USD/CVE
2/18/16,68.4513,104.801,6.5169,0.299235,3.67305,144.291,0.99296,0.899369,124.303,106.276,158.944,2.70255,14.9563,1.8,0.631303,1.39701,1.0025,0.37709,78.4992,2,1.99638,590.568,1,68.4758,6.8948,11.2136,4.00023,1.40702,1.75879,"1,568.12",99.138
2/19/16,68.6999,104.629,6.5209,0.29921,3.67303,143.978,0.99196,0.89977,124.285,106.351,158.944,2.70255,15.0312,1.8,0.631205,1.4047,1.00147,0.37707,78.4113,2,1.99221,593.023,1,68.7262,6.88026,11.1429,4.03325,1.40217,1.76035,"1,564.98",99.231
2/20/16,68.71,104.5,6.5219,0.29915,3.673,143.785,0.989865,0.89846,124.195,106.141,158.944,2.70255,14.972,1.8,0.635058,1.39893,1.00255,0.376875,78.4265,2,1.9899,589.3,1,68.7216,6.87265,11.145,4.02275,1.40355,1.7572,"1,566.05",99.06
2/21/16,68.71,104.75,6.52825,0.2999,3.67285,144.09,0.98987,0.89846,124.5,106.341,158.944,2.70255,15.0678,1.8,0.628565,1.39892,1.0025,0.3768,78.525,2,1.99735,591.6,1,68.7148,6.89,11.157,4.02251,1.4068,1.75725,"1,548.50",99.45
2/22/16,68.6185,104.805,6.5263,0.299105,3.67305,144.078,0.994395,0.903102,124.791,106.525,158.944,2.70255,15.0999,1.8,0.625776,1.39116,1.00016,0.377015,78.5661,2,1.99473,597.257,1,68.5772,6.88905,11.1601,3.9885,1.40525,1.76639,"1,544.00",99.7759
2/23/16,68.5886,104.771,6.5262,0.29971,3.67302,144.139,0.995045,0.907149,125.174,106.596,158.944,2.70255,15.2772,1.8,0.620912,1.38335,1.00005,0.377015,78.513,2,1.99501,596.129,1,68.5793,6.88969,11.1094,3.95378,1.40468,1.77424,"1,568.52",100.108
2/24/16,68.5556,104.531,6.5262,0.3,3.67305,144.026,0.99126,0.908463,125.397,106.871,158.944,2.70255,15.3032,1.8,0.614598,1.39194,1.00128,0.37699,78.3898,2,1.99253,598.648,1,68.5503,6.86659,11.0938,3.96553,1.40569,1.77669,"1,564.11",100.279
2/25/16,68.6439,104.284,6.5262,0.300245,3.67306,143.763,0.9899,0.907182,125.278,107.262,158.944,2.70255,15.3539,1.8,0.613536,1.39052,1.00294,0.376985,78.2251,2,1.98925,593.629,1,68.6758,6.84422,11.1583,3.95181,1.40211,1.77451,"1,553.09",100.242
2/26/16,68.7405,104.537,6.5262,0.3006,3.67307,144.306,0.99194,0.908517,125.437,107.587,158.944,2.70255,15.4432,1.8,0.61383,1.38823,1.00108,0.37695,78.3674,2,1.9929,598.671,1,68.761,6.8632,11.2383,3.96541,1.40012,1.7764,"1,567.18",100.035
2/27/16,68.741,105.48,6.5374,0.30057,3.67295,145.88,0.996665,0.914691,126.62,108.565,158.945,2.70255,15.567,1.8,0.61383,1.40293,0.991611,0.377215,79.143,2,2.01195,600.13,1,68.7998,6.9284,11.3825,3.99476,1.41195,1.78808,"1,583.35",100.88
